sku,categories,name,short_description,delivery,errors
KAN-AP-20RC33,"Default Category/Sale/Dresses","CLOVE DRESS","Gather dress with embroidered body.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF01,"Default Category/Sale/Tops-Tunics","TIKI YELLOW TOP","Three tier flared top.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF02,"Default Category/Sale/Tops-Tunics","TIKI BLUE TOP","Three tier flared top","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF03,"Default Category/Sale/Tops-Tunics","ISIS TOP","Drawstring waist floral print top","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF04,"Default Category/Sale/Dresses","FALLON SOLID DRESS","Oversized button down shirt dress","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF05,"Default Category/Sale/Co-Ords","FALLON CO-ORD","Printed oversized button down shirt dress with pants co-ord","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF06,"Default Category/Sale/Dresses","FALLON TUNIC","Printed oversized button down shirt dress","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF07,"Default Category/Sale/Bottoms","FALLON TROUSER","Printed narrow fit trousers","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF08,"Default Category/Sale/Dresses","HESSA SOLID DRESS","Fringe detail a-line dress with panels","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF09,"Default Category/Sale/Dresses","HESSA PRINT DRESS","Fringe detail printed a-line dress with panels","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF10,"Default Category/Sale/Dresses","ANASTASIA DRESS","Printed maxi dress with belted waist","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF11,"Default Category/Sale/Dresses","TULIP PRINT DRESS","Printed side gather dress with panels","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF12,"Default Category/Sale/Dresses","TULIP SOLID DRESS","Solid side gather dress with panels","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF13,"Default Category/Sale/Dresses","CECELIA BLUE DRESS","Fringe detail button down shirt dress","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF14,"Default Category/Sale/Dresses","CECELIA PINK DRESS","Fringe detail button down shirt dress","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF15,"Default Category/Sale/Dresses","LARISSA DRESS","Printed bottom frill dress","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF16,"Default Category/Sale/Co-Ords","SYSKA CO-ORD","Oversized tunic with fringe and pants co-ord","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF17,"Default Category/Sale/Dresses","SYSKA TUNIC","Oversized tunic with fringe detail","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF18,"Default Category/Sale/Bottoms","SYSKA TROUSER","Narrow fit pants","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF19,"Default Category/Sale/Tops-Tunics","VALOR TOP","Long and short printed top with fringe at hem","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF20,"Default Category/Sale/Co-Ords","APOLLO CO-ORD","Printed a-line tunic & wide leg pants co-ord","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF21,"Default Category/Sale/Dresses","APOLLO TUNIC","Printed a-line tunic","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF22,"Default Category/Sale/Bottoms","APOLLO TROUSER","Printed wide leg pants","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF23,"Default Category/Sale/Tops-Tunics","BOWIE TOP","Fringe detail oversized top","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF24,"Default Category/Sale/Dresses","BELLE DRESS","Gathered panel midi dress with tie-up detail","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF25,"Default Category/Sale/Dresses","OPHELIA DRESS","Two tier oversized dress with tie-up detail","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF26,"Default Category/Sale/Dresses","SERRA DRESS","Droop shoulder dress with drawstring belt","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF27,"Default Category/Sale/Co-Ords","LIRI CO-ORD","Solid a-line tunic & wide leg pants co-ord","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF28,"Default Category/Sale/Dresses","LIRI TUNIC","Solid a-line tunic with stitch detail","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF29,"Default Category/Sale/Bottoms","LIRI TROUSER","Wide leg pants","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF30,"Default Category/Sale/Stoles","LUCY PINK STOLE","Fringe detail triangular stole","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF31,"Default Category/Sale/Stoles","LUCY BLUE STOLE","Fringe detail triangular stole","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20PF32,"Default Category/Sale/Stoles","LUCY GREEN STOLE","Fringe detail triangular stole","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-17S08,"Default Category/Sale/Dresses","MULTI LAYER PLEAT DRESS","Multi layer pleating & hand embroidered knots on shoulders.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-17S14,"Default Category/Sale/Tops-Tunics","PRINTED REVERSIBLE SHIRT","Multi print reversible shirt.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-17S15,"Default Category/Sale/Tops-Tunics","FABRIC STRING TOP WITH CHAMPA BOOTI","Floral pattern top with fabric string buttons.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
